Package                                           Version
------------------------------------------------- ---------------
aiohttp                                           3.9.5
aiosignal                                         1.3.1
anyio                                             4.3.0
appnope                                           0.1.4
argon2-cffi                                       23.1.0
argon2-cffi-bindings                              21.2.0
arrow                                             1.3.0
asgiref                                           3.8.1
asttokens                                         2.4.1
async-lru                                         2.0.4
asyncio                                           3.4.3
attrs                                             23.2.0
Babel                                             2.14.0
backoff                                           2.2.1
beautifulsoup4                                    4.12.2
bitarray                                          2.8.2
bleach                                            6.1.0
bs4                                               0.0.1
certifi                                           2023.7.22
cffi                                              1.16.0
charset-normalizer                                3.2.0
click                                             8.1.7
click-plugins                                     1.1.1
cligj                                             0.7.2
colorama                                          0.4.6
coloredlogs                                       15.0.1
comm                                              0.2.1
comtypes                                          1.4.7
contourpy                                         1.2.0
crispy-bootstrap4                                 2024.10
crispy-bootstrap5                                 2024.10
crypto                                            1.4.1
cv                                                1.0.0
cycler                                            0.12.1
Cython                                            3.0.10
debugpy                                           1.8.1
decorator                                         5.1.1
defusedxml                                        0.7.1
dill                                              0.3.9
discord                                           2.3.2
discord.py                                        2.4.0
disutils                                          1.4.32.post2
Django                                            5.1
django-appconf                                    1.0.6
django-bootstrap4                                 24.4
django-crispy-forms                               2.3
django-redis                                      5.4.0
django-select2                                    8.2.1
easyocr                                           1.7.1
enchant                                           0.0.1
et-xmlfile                                        1.1.0
executing                                         2.0.1
fastjsonschema                                    2.19.1
filelock                                          3.13.1
fiona                                             1.9.5
flatbuffers                                       24.3.25
fonttools                                         4.48.1
fqdn                                              1.5.1
frozenlist                                        1.4.1
fsspec                                            2023.10.0
future                                            0.18.3
galois                                            0.4.1
geocoder                                          1.38.1
geographiclib                                     2.0
geopandas                                         0.14.3
geopy                                             2.4.1
greenlet                                          3.0.3
h11                                               0.14.0
httpcore                                          1.0.4
httpx                                             0.27.0
humanfriendly                                     10.0
idna                                              3.4
iface                                             0.1.2
imageio                                           2.32.0
ipykernel                                         6.29.3
ipython                                           8.22.2
isoduration                                       20.11.0
jedi                                              0.19.1
Jinja2                                            3.1.2
joblib                                            1.4.2
json5                                             0.9.22
jsonpointer                                       2.4
jsonschema                                        4.21.1
jsonschema-specifications                         2023.12.1
jupyter_client                                    8.6.0
jupyter_core                                      5.7.1
jupyter-events                                    0.9.0
jupyter-lsp                                       2.2.4
jupyter_server                                    2.13.0
jupyter_server_terminals                          0.5.2
jupyterlab                                        4.1.3
jupyterlab_pygments                               0.3.0
jupyterlab_server                                 2.25.3
kiwisolver                                        1.4.5
lazy_loader                                       0.3
llvmlite                                          0.43.0
lxml                                              5.3.0
MarkupSafe                                        2.1.3
matplotlib                                        3.8.2
matplotlib-inline                                 0.1.6
mistune                                           3.0.2
mpmath                                            1.3.0
multidict                                         6.0.5
Naked                                             0.1.32
nbclient                                          0.9.0
nbconvert                                         7.16.2
nbformat                                          5.9.2
nest-asyncio                                      1.6.0
networkx                                          3.2.1
ninja                                             1.11.1.1
nltk                                              3.9.1
notebook_shim                                     0.2.4
numba                                             0.60.0
numpy                                             1.26.1
onnxruntime                                       1.18.1
opencage                                          2.4.0
opencv-python-headless                            4.8.1.78
openpyxl                                          3.1.3
overrides                                         7.7.0
packaging                                         23.2
pandas                                            2.1.3
pandocfilters                                     1.5.1
parso                                             0.8.3
pbr                                               6.1.0
pdfreader                                         0.1.12
pexpect                                           4.9.0
Pillow                                            10.0.1
pip                                               24.2
platformdirs                                      4.2.0
playwright                                        1.45.0
pooch                                             1.8.2
prometheus_client                                 0.20.0
prompt-toolkit                                    3.0.43
protobuf                                          5.27.2
psutil                                            5.9.8
ptyprocess                                        0.7.0
pure-eval                                         0.2.2
pyclipper                                         1.3.0.post5
pycparser                                         2.21
pycryptodome                                      3.19.0
pyee                                              11.1.0
pyenchant                                         3.2.2
